CODECODE,国民经济行业类型,等级
A,农、林、牧、渔业,1
A01,农业,2
A011,谷物种植,3
A0111,稻谷种植,4
A0112,小麦种植,4
A0113,玉米种植,4
A0119,其他谷物种植,4
A012,豆类、油料和薯类种植,3
A0121,豆类种植,4
A0122,油料种植,4
A0123,薯类种植,4
A013,棉、麻、糖、烟草种植,3
A0131,棉花种植,4
A0132,麻类种植,4
A0133,糖料种植,4
A0134,烟草种植,4
A014,蔬菜、食用菌及园艺作物种植,3
A0141,蔬菜种植,4
A0142,食用菌种植,4
A0143,花卉种植,4
A0149,其他园艺作物种植,4
A015,水果种植,3
A0151,仁果类和核果类水果种植,4
A0152,葡萄种植,4
A0153,柑橘类种植,4
A0154,香蕉等亚热带水果种植,4
A0159,其他水果种植,4
A016,坚果、含油果、香料和饮料作物种植,3
A0161,坚果种植,4
A0162,含油果种植,4
A0163,香料作物种植,4
A0164,茶叶种植,4
A0169,其他饮料作物种植,4
A017,中药材种植,3
A0171,中草药种植,4
A0179,其他中药材种植,4
A018,草种植及割草,3
A0181,草种植,4
A0182,天然草原割草,4
A019,其他农业,3
A02,林业,2
A021,林木育种和育苗,3
A0211,林木育种,4
A0212,林木育苗,4
A022,造林和更新,3
A023,森林经营、管护和改培,3
A0231,森林经营和管护,4
A0232,森林改培,4
A024,木材和竹材采运,3
A0241,木材采运,4
A0242,竹材采运,4
A025,林产品采集,3
A0251,木竹材林产品采集,4
A0252,非木竹材林产品采集,4
A03,畜牧业,2
A031,牲畜饲养,3
A0311,牛的饲养,4
A0312,马的饲养,4
A0313,猪的饲养,4
A0314,羊的饲养,4
A0315,骆驼饲养,4
A0319,其他牲畜饲养,4
A032,家禽饲养,3
A0321,鸡的饲养,4
A0322,鸭的饲养,4
A0323,Z的饲养,4
A0329,其他家禽饲养,4
A033,狩猎和捕捉动物,3
A039,其他畜牧业,3
A0391,兔的饲养,4
A0392,蜜蜂饲养,4
A0399,其他未列明畜牧业,4
A04,渔业,2
A041,水产养殖,3
A0411,海水养殖,4
A0412,内陆养殖,4
A042,水产捕捞,3
A0421,海水捕捞,4
A0422,内陆捕捞,4
A05,农、林、牧、渔专业及辅助性活动,2
A051,农业专业及辅助性活动,3
A0511,种子种苗培育活动,4
A0512,农业机械活动,4
A0513,灌溉活动,4
A0514,农产品初加工活动,4
A0515,农作物病虫害防治活动,4
A0519,其他农业专业及辅助性活动,4
A052,林业专业及辅助性活动,3
A0521,林业有害生物防治活动,4
A0522,森林防火活动,4
A0523,林产品初级加工活动,4
A0529,其他林业专业及辅助性活动,4
A053,畜牧专业及辅助性活动,3
A0531,畜牧良种繁殖活动,4
A0532,畜禽粪污处理活动,4
A0539,其他畜牧专业及辅助性活动,4
A054,渔业专业及辅助性活动,3
A0541,鱼苗及鱼种场活动,4
A0549,其他渔业专业及辅助性活动,4
B,采矿业,1
B010,非金属矿采选业,2
B0101,土砂石开采,3
B01011,石灰石、石膏开采,4
B01012,建筑装饰用石开采,4
B01013,耐火土石开采,4
B01019,粘土及其他土砂石开采,4
B0102,化学矿开采,3
B0103,采盐,3
B0109,石棉及其他非金属矿采选,3
B01091,石棉、云母矿采选,4
B01092,石墨、滑石采选,4
B01093,宝石、玉石采选,4
B01099,其他未列明非金属矿采选,4
B011,开采专业及辅助性活动,2
B0111,煤炭开采和洗选专业及辅助性活动,3
B0112,石油和天然气开采专业及辅助性 活动,3
B0119,其他开采专业及辅助性活动,3
B012,其他采矿业,2
B0120,其他采矿业,3
B06,煤炭开采和洗选业,2
B061,烟煤和无烟煤开采洗选,3
B062,褐煤开采洗选,3
B069,其他煤炭采选,3
B07,石油和天然气开采业,2
B071,石油开采,3
B0711,陆地石油开采,4
B0712,海洋石油开采,4
B072,天然气开采,3
B0721,陆地天然气开采,4
B0722,海洋天然气及可燃冰开采,4
B08,黑色金属矿采选业,2
B081,铁矿采选,3
B082,锰矿、铬矿采选,3
B089,其他黑色金属矿采选,3
B09,有色金属矿采选业,2
B091,常用有色金属矿采选,3
B0911,铜矿采选,4
B0912,铅锌矿采选,4
B0913,镍钴矿采选,4
B0914,锡矿采选,4
B0915,锑矿采选,4
B0916,铝矿采选,4
B0917,镁矿采选,4
B0919,其他常用有色金属矿采选,4
B092,贵金属矿采选,3
B0921,金矿采选,4
B0922,银矿采选,4
B0929,其他贵金属矿采选,4
B093,稀有稀土金属矿采选,3
B0931,钨钼矿采选,4
B0932,稀土金属矿采选,4
B0933,放射性金属矿采选,4
B0939,其他稀有金属矿采选,4
C,制造业,1
C013,农副食品加工业,2
C0131,谷物磨制,3
C01311,稻谷加工,4
C01312,小麦加工,4
C01313,玉米加工,4
C01314,杂粮加工,4
C01319,其他谷物磨制,4
C0132,饲料加工,3
C01321,宠物饲料加工,4
C01329,其他饲料加工,4
C0133,植物油加工,3
C01331,食用植物油加工,4
C01332,非食用植物油加工,4
C0134,制糖业,3
C0135,屠宰及肉类加工,3
C01351,牲畜屠宰,4
C01352,禽类屠宰,4
C01353,肉制品及副产品加工,4
C0136,水产品加工,3
C01361,水产品冷冻加工,4
C01362,鱼糜制品及水产品干腌制加工,4
C01363,鱼油提取及制品制造,4
C01369,其他水产品加工,4
C0137,蔬菜、菌类、水果和坚果加工,3
C01371,蔬菜加工,4
C01372,食用菌加工,4
C01373,水果和坚果加工,4
C0139,其他农副食品加工,3
C01391,淀粉及淀粉制品制造,4
C01392,豆制品制造,4
C01393,蛋品加工,4
C01399,其他未列明农副食品加工,4
C014,食品制造业,2
C0141,焙烤食品制造,3
C01411,糕点、面包制造,4
C01419,饼干及其他焙烤食品制造,4
C0142,糖果、巧克力及蜜饯制造,3
C01421,糖果、巧克力制造,4
C01422,蜜饯制作,4
C0143,方便食品制造,3
C01431,米、面制品制造,4
C01432,速冻食品制造,4
C01433,方便面制造,4
C01439,其他方便食品制造,4
C0144,乳制品制造,3
C01441,液体乳制造,4
C01442,乳粉制造,4
C01449,其他乳制品制造,4
C0145,罐头食品制造,3
C01451,肉、禽类罐头制造,4
C01452,水产品罐头制造,4
C01453,蔬菜、水果罐头制造,4
C01459,其他罐头食品制造,4
C0146,调味品、发酵制品制造,3
C01461,味精制造,4
C01462,酱油、食醋及类似制品制造,4
C01469,其他调味品、发酵制品制造,4
C0149,其他食品制造,3
C01491,营养食品制造,4
C01492,保健食品制造,4
C01493,冷冻饮品及食用冰制造,4
C01494,盐加工,4
C01495,食品及饲料添加剂制造,4
C01499,其他未列明食品制造,4
C015,酒、饮料和精制茶制造业,2
C0151,酒的制造,3
C01511,酒精制造,4
C01512,白酒制造,4
C01513,啤酒制造,4
C01514,黄酒制造,4
C01515,葡萄酒制造,4
C01519,其他酒制造,4
C0152,饮料制造,3
C01521,碳酸饮料制造,4
C01522,瓶(罐）装饮用水制造,4
C01523,果菜汁及果菜汁饮料制造,4
C01524,含乳饮料和植物蛋白饮料制造,4
C01525,固体饮料制造,4
C01529,茶饮料及其他饮料制造,4
C0153,精制茶加工,3
C016,烟草制品业,2
C0161,烟叶复烤,3
C0162,卷烟制造,3
C0169,其他烟草制品制造,3
C017,纺织业,2
C0171,棉纺织及印染精加工,3
C01711,棉纺纱加工,4
C01712,棉织造加工,4
C01713,棉印染精加工,4
C0172,毛纺织及染整精加工,3
C01721,毛条和毛纱线加工,4
C01722,毛织造加工,4
C01723,毛染整精加工,4
C0173,麻纺织及染整精加工,3
C01731,麻纤维纺前加工和纺纱,4
C01732,麻织造加工,4
C01733,麻染整精加工,4
C0174,丝纺织及印染精加工,3
C01741,缫丝加工,4
C01742,绢纺和丝织加工,4
C01743,丝印染精加工,4
C0175,化纤织造及印染精加工,3
C01751,化纤织造加工,4
C01752,化纤织物染整精加工,4
C0176,针织或钩针编织物及其制品制造,3
C01761,针织或钩针编织物织造,4
C01762,针织或钩针编织物印染精加工,4
C01763,针织或钩针编织品制造,4
C0177,家用纺织制成品制造,3
C01771,床上用品制造,4
C01772,毛巾类制品制造,4
C01773,窗帘、布艺类产品制造,4
C01779,其他家用纺织制成品制造,4
C0178,产业用纺织制成品制造,3
C01781,非织造布制造,4
C01782,绳、索、缆制造,4
C01783,纺织带和帘子布制造,4
C01784,篷、帆布制造,4
C01789,其他产业用纺织制成品制造,4
C018,纺织服装、服饰业,2
C0181,机织服装制造,3
C01811,运动机织服装制造,4
C01819,其他机织服装制造,4
C0182,针织或钩针编织服装制造,3
C01821,运动休闲针织服装制造,4
C01829,其他针织或钩针编织服装制造,4
C0183,服饰制造,3
C019,皮革、毛皮、羽毛及其制品和制鞋业,2
C0191,皮革鞣制加工,3
C0192,皮革制品制造,3
C01921,皮革服装制造,4
C01922,皮箱、包(袋）制造,4
C01923,皮手套及皮装饰制品制造,4
C01929,其他皮革制品制造,4
C0193,毛皮鞣制及制品加工,3
C01931,毛皮鞣制加工,4
C01932,毛皮服装加工,4
C01939,其他毛皮制品加工,4
C0194,羽毛（绒）加工及制品制造,3
C01941,羽毛（绒）加工,4
C01942,羽毛（绒）制品加工,4
C0195,制鞋业,3
C01951,纺织面料鞋制造,4
C01952,皮鞋制造,4
C01953,塑料鞋制造,4
C01954,橡胶鞋制造,4
C01959,其他制鞋业,4
C020,木材加工和木、竹、藤、棕、草制品业,2
C0201,木材加工,3
C02011,锯材加工,4
C02012,木片加工,4
C02013,单板加工,4
C02019,其他木材加工,4
C0202,人造板制造,3
C02021,胶合板制造,4
C02022,纤维板制造,4
C02023,刨花板制造,4
C02029,其他人造板制造,4
C0203,木质制品制造,3
C02031,建筑用木料及木材组件加工,4
C02032,木门窗制造,4
C02033,木楼梯制造,4
C02034,木地板制造,4
C02035,木制容器制造,4
C02039,软木制品及其他木制品制造,4
C0204,竹、藤、掠、草等制品制造,3
C02041,竹制品制造,4
C02042,藤制品制造,4
C02043,掠制品制造,4
C02049,草及其他制品制造,4
C021,家具制造业,2
C0211,木质家具制造,3
C0212,竹、藤家具制造,3
C0213,金属家具制造,3
C0214,塑料家具制造,3
C0219,其他家具制造,3
C022,造纸和纸制品业,2
C0221,纸浆制造,3
C02211,木竹浆制造,4
C02212,非木竹浆制造,4
C0222,造纸,3
C02221,机制纸及纸板制造,4
C02222,手工纸制造,4
C02223,加工纸制造,4
C0223,纸制品制造,3
C02231,纸和纸板容器制造,4
C02239,其他纸制品制造,4
C023,印刷和记录媒介复制业,2
C0231,印刷,3
C02311,书、报刊印刷,4
C02312,本册印制,4
C02319,包装装潢及其他印刷,4
C0232,装订及印刷相关服务,3
C0233,记录媒介复制,3
C024,文教、工美、体育和娱乐用品制造业,2
C0241,文教办公用品制造,3
C02411,文具制造,4
C02412,笔的制造,4
C02413,教学用模型及教具制造,4
C02414,墨水、墨汁制造,4
C02419,其他文教办公用品制造,4
C0242,乐器制造,3
C02421,中乐器制造,4
C02422,西乐器制造,4
C02423,电子乐器制造,4
C02429,其他乐器及零件制造,4
C0243,工艺美术及礼仪用品制造,3
C02431,雕塑工艺品制造,4
C02432,金属工艺品制造,4
C02433,漆器工艺品制造,4
C02434,花I工艺品制造,4
C02435,天然植物纤维编织工艺品制造,4
C02436,抽纱刺绣工艺品制造,4
C02437,地毯、挂毯制造,4
C02438,珠宝首饰及有关物品制造,4
C02439,其他工艺美术及礼仪用品制造,4
C0244,体育用品制造,3
C02441,球类制造,4
C02442,专项运动器材及配件制造,4
C02443,健身器材制造,4
C02444,运动防护用具制造,4
C02449,其他体育用品制造,4
C0245,玩具制造,3
C02451,电玩具制造,4
C02452,塑胶玩具制造,4
C02453,金属玩具制造,4
C02454,弹射玩具制造,4
C02455,娃娃玩具制造,4
C02456,儿童乘骑玩耍的童车类产品制造,4
C02459,其他玩具制造,4
C0246,游艺器材及娱乐用品制造,3
C02461,露天游乐场所游乐设备制造,4
C02462,游艺用品及室内游艺器材制造,4
C02469,其他娱乐用品制造,4
C025,石油、煤炭及其他燃料加工业,2
C0251,精炼石油产品制造,3
C02511,原油加工及石油制品制造,4
C02519,其他原油制造,4
C0252,煤炭加工,3
C02521,炼焦,4
C02522,煤制合成气生产,4
C02523,煤制液体燃料生产,4
C02524,煤制品制造,4
C02529,其他煤炭加工,4
C0253,核燃料加工,3
C0254,生物质燃料加工,3
C02541,生物质液体燃料生产,4
C02542,生物质致密成型燃料加工,4
C026,化学原料和化学制品制造业,2
C0261,基础化学原料制造,3
C02611,无机酸制造,4
C02612,无机碱制造,4
C02613,无机盐制造,4
C02614,有机化学原料制造,4
C02619,其他基础化学原料制造,4
C0262,肥料制造,3
C02621,氮肥制造,4
C02622,磷肥制造,4
C02623,钾肥制造,4
C02624,复混肥料制造,4
C02625,有机肥料及微生物肥料制造,4
C02629,其他肥料制造,4
C0263,农药制造,3
C02631,化学农药制造,4
C02632,生物化学农药及微生物农药制造,4
C0264,涂料、油墨、颜料及类似产品制造,3
C02641,涂料制造,4
C02642,油墨及类似产品制造,4
C02643,工业颜料制造,4
C02644,工艺美术颜料制造,4
C02645,染料制造,4
C02646,密封用填料及类似品制造,4
C0265,合成材料制造,3
C02651,初级形态塑料及合成树脂制造,4
C02652,合成橡胶制造,4
C02653,合成纤维单（聚合)体制造,4
C02659,其他合成材料制造,4
C0266,专用化学产品制造,3
C02661,化学试剂和助剂制造,4
C02662,专项化学用品制造,4
C02663,林产化学产品制造,4
C02664,文化用信息化学品制造,4
C02665,医学生产用信息化学品制造,4
C02666,环境污染处理专用药剂材料制造,4
C02667,动物胶制造,4
C02669,其他专用化学产品制造,4
C0267,炸药、火工及焰火产品制造,3
C02671,炸药及火工产品制造,4
C02672,焰火、鞭炮产品制造,4
C0268,日用化学产品制造,3
C02681,肥皂及洗涤剂制造,4
C02682,化妆品制造,4
C02683,口腔清洁用品制造,4
C02684,香料、香精制造,4
C02689,其他日用化学产品制造,4
C027,医药制造业,2
C0271,化学药品原料药制造,3
C0272,化学药品制剂制造,3
C0273,中药饮片加工,3
C0274,中成药生产,3
C0275,兽用药品制造,3
C0276,生物药品制品制造,3
C02761,生物药品制造,4
C02762,基因工程药物和疫苗制造,4
C0277,卫生材料及医药用品制造,3
C0278,药用辅料及包装材料,3
C028,化学纤维制造业,2
C0281,纤维素纤维原料及纤维制造,3
C02811,化纤浆粕制造,4
C02812,人造纤维（纤维素纤维）制造,4
C0282,合成纤维制造,3
C02821,锦纶纤维制造,4
C02822,涤纶纤维制造,4
C02823,腈纶纤维制造,4
C02824,维纶纤维制造,4
C02825,丙纶纤维制造,4
C02826,氨纶纤维制造,4
C02829,其他合成纤维制造,4
C0283,生物基材料制造,3
C02831,生物基化学纤维制造,4
C02832,生物基、淀粉基新材料制造,4
C029,橡胶和塑料制品业,2
C0291,橡胶制品业,3
C02911,轮胎制造,4
C02912,橡胶板、管、带制造,4
C02913,橡胶零件制造,4
C02914,再生橡胶制造,4
C02915,日用及医用橡胶制品制造,4
C02916,运动场地用塑胶制造,4
C02919,其他橡胶制品制造,4
C0292,塑料制品业,3
C02921,塑料薄膜制造,4
C02922,塑料板、管、型材制造,4
C02923,塑料丝、绳及编织品制造,4
C02924,泡沫塑料制造,4
C02925,塑料人造革、合成革制造,4
C02926,塑料包装箱及容器制造,4
C02927,曰用塑料制品制造,4
C02928,人造草坪制造,4
C02929,塑料零件及其他塑料制品制造,4
C030,非金属矿物制品业,2
C0301,水泥、石灰和石膏制造,3
C03011,水泥制造,4
C03012,石灰和石膏制造,4
C0302,石膏、水泥制品及类似制品制造,3
C03021,水泥制品制造,4
C03022,砼结构构件制造,4
C03023,石棉水泥制品制造,4
C03024,轻质建筑材料制造,4
C03029,其他水泥类似制品制造,4
C0303,砖瓦、石材等建筑材料制造,3
C03031,粘土砖瓦及建筑砌块制造,4
C03032,建筑用石加工,4
C03033,防水建筑材料制造,4
C03034,隔热和隔音材料制造,4
C03039,其他建筑材料制造,4
C0304,玻璃制造,3
C03041,平板玻璃制造,4
C03042,特种玻璃制造,4
C03049,其他玻璃制造,4
C0305,玻璃制品制造,3
C03051,技术玻璃制品制造,4
C03052,光学玻璃制造,4
C03053,玻璃仪器制造,4
C03054,日用玻璃制品制造,4
C03055,玻璃包装容器制造,4
C03056,玻璃保温容器制造,4
C03057,制镜及类似品加工,4
C03059,其他玻璃制品制造,4
C0306,玻璃纤维和玻璃纤维增强塑料制品制造,3
C03061,玻璃纤维及制品制造,4
C03062,玻璃纤维增强塑料制品制造,4
C0307,陶瓷制品制造,3
C03071,建筑陶瓷制品制造,4
C03072,卫生陶瓷制品制造,4
C03073,特种陶瓷制品制造,4
C03074,曰用陶瓷制品制造,4
C03075,陈设艺术陶瓷制造,4
C03076,园艺陶瓷制造,4
C03079,其他陶瓷制品制造,4
C0308,耐火材料制品制造,3
C03081,石棉制品制造,4
C03082,云母制品制造,4
C03089,耐火陶瓷制品及其他耐火材料 制造,4
C0309,石墨及其他非金属矿物制品制造,3
C03091,石墨及碳素制品制造,4
C03099,其他非金属矿物制品制造,4
C031,黑色金属冶炼和压延加工业,2
C0311,炼铁,3
C0312,炼钢,3
C0313,钢压延加工,3
C0314,铁合金冶炼,3
C032,有色金属冶炼和压延加工业,2
C0321,常用有色金属冶炼,3
C03211,铜冶炼,4
C03212,铅锌冶炼,4
C03213,镍钴冶炼,4
C03214,锡冶炼,4
C03215,镑冶炼,4
C03216,错冶炼,4
C03217,镁冶炼,4
C03218,硅冶炼,4
C03219,其他常用有色金属冶炼,4
C0322,贵金属冶炼,3
C03221,金冶炼,4
C03222,银冶炼,4
C03229,其他贵金属冶炼,4
C0323,稀有稀土金属冶炼,3
C03231,鹤钼冶炼,4
C03232,稀土金属冶炼,4
C03239,其他稀有金属冶炼,4
C0324,有色金属合金制造,3
C0325,有色金属压延加工,3
C03251,铜压延加工,4
C03252,铝压延加工,4
C03253,贵金属压延加工,4
C03254,稀有稀土金属压延加工,4
C03259,其他有色金属压延加工,4
C033,金属制品业,2
C0331,结构性金属制品制造,3
C03311,金属结构制造,4
C03312,金属门窗制造,4
C0332,金属工具制造,3
C03321,切削工具制造,4
C03322,手工具制造,4
C03323,农用及园林用金属工具制造,4
C03324,刀剪及类似日用金属工具制造,4
C03329,其他金属工具制造,4
C0333,集装箱及金属包装容器制造,3
C03331,集装箱制造,4
C03332,金属压力容器制造,4
C03333,金属包装容器及材料制造,4
C0334,金属丝绳及其制品制造,3
C0335,建筑、安全用金属制品制造,3
C03351,建筑、家具用金属配件制造,4
C03352,建筑装饰及水暖管道零件制造,4
C03353,安全、消防用金属制品制造,4
C03359,其他建筑、安全用金属制品制造,4
C0336,金属表面处理及热处理加工,3
C0337,搪瓷制品制造,3
C03371,生产专用搪瓷制品制造,4
C03372,建筑装饰搪瓷制品制造,4
C03373,搪瓷卫生洁具制造,4
C03379,搪瓷日用品及其他搪瓷制品制造,4
C0338,金属制日用品制造,3
C03381,金属制厨房用器具制造,4
